2963.554;12.405;0.000;26615.000;-263;0;-2;
2977.133;14.212;0.000;26616.000;-259;0;-2;
2989.251;13.675;0.000;26617.000;-254;0;-2;
2998.740;12.918;0.000;26618.000;-249;0;-2;
3001.344;12.112;0.000;26619.000;-244;0;-2;
2993.318;11.697;0.000;26620.000;-240;0;-2;
2991.394;11.990;0.000;26621.000;-235;0;-2;
2998.027;12.088;0.000;26622.000;-230;0;-2;
2998.244;11.648;0.000;26623.000;-225;0;-2;
2996.744;10.842;0.000;26624.000;-220;0;-2;
2994.636;11.258;0.000;26625.000;-216;0;-2;
2985.367;11.819;0.000;26626.000;-211;0;-2;
2992.996;11.990;0.000;26627.000;-206;0;-2;
2986.545;11.648;0.000;26628.000;-201;0;-2;
2968.279;11.184;0.000;26629.000;-197;0;-2;
2964.410;12.039;0.000;26630.000;-192;0;-2;
2963.502;13.578;0.000;26631.000;-187;0;-2;
2961.297;16.068;0.000;26632.000;-183;0;-2;
2965.312;16.874;0.000;26633.000;-178;0;-2;
2968.787;18.242;0.000;26634.000;-173;0;-2;
2967.406;20.147;0.000;26635.000;-169;0;-2;
2973.227;22.247;0.000;26636.000;-164;0;-2;
2985.498;25.421;0.000;26637.000;-159;0;-2;
3001.765;24.591;0.000;26638.000;-155;0;-2;
3022.912;23.028;0.000;26639.000;-150;0;-2;
3047.296;18.999;0.000;26640.000;-145;0;-2;
3073.842;14.457;0.000;26641.000;-141;0;-2;
3112.854;10.549;0.000;26642.000;-136;0;-2;
3147.308;7.204;0.000;26643.000;-131;0;-2;
3191.132;5.201;0.000;26644.000;-127;0;-2;
3234.719;3.687;0.000;26645.000;-122;0;-2;
3274.818;2.589;0.000;26646.000;-118;0;-2;
3318.774;2.002;0.000;26647.000;-113;0;-2;
3381.257;1.685;0.000;26648.000;-108;0;-2;
0.000;0.000;0.000;26649.000;-104;0;-2;
0.000;0.000;0.000;26650.000;-99;0;-2;
0.000;0.000;0.000;26651.000;-95;0;-2;
0.000;0.000;0.000;26652.000;-90;0;-2;
0.000;0.000;0.000;26653.000;-86;0;-2;
0.000;0.000;0.000;26654.000;-81;0;-2;
0.000;0.000;0.000;26655.000;-77;0;-2;
0.000;0.000;0.000;26656.000;-72;0;-2;
0.000;0.000;0.000;26657.000;-68;0;-2;
0.000;0.000;0.000;26658.000;-63;0;-2;
0.000;0.000;0.000;26659.000;-59;0;-2;
0.000;0.000;0.000;26660.000;-54;0;-2;
0.000;0.000;0.000;26661.000;-50;0;-2;
0.000;0.000;0.000;26662.000;-45;0;-2;
0.000;0.000;0.000;26663.000;-41;0;-2;
0.000;0.000;0.000;26664.000;-36;0;-2;
0.000;0.000;0.000;26665.000;-32;0;-2;
0.000;0.000;0.000;26666.000;-27;0;-2;
0.000;0.000;0.000;26667.000;-23;0;-2;
0.000;0.000;0.000;26668.000;-18;0;-2;
0.000;0.000;0.000;26669.000;-14;0;-2;
0.000;0.000;0.000;26670.000;-9;0;-2;
0.000;0.000;0.000;26671.000;-5;0;-2;
0.000;0.000;0.000;26672.000;-1;0;-2;
0.000;0.000;0.000;26673.000;4;0;-2;
0.000;0.000;0.000;26674.000;8;0;-2;
0.000;0.000;0.000;26675.000;13;0;-2;
0.000;0.000;0.000;26676.000;17;0;-2;
0.000;0.000;0.000;26677.000;21;0;-2;
0.000;0.000;0.000;26678.000;26;0;-2;
0.000;0.000;0.000;26679.000;30;0;-2;
0.000;0.000;0.000;26680.000;34;0;-2;
0.000;0.000;0.000;26681.000;39;0;-2;
0.000;0.000;0.000;26682.000;43;0;-2;
0.000;0.000;0.000;26683.000;47;0;-2;
0.000;0.000;0.000;26684.000;52;0;-2;
0.000;0.000;0.000;26685.000;56;0;-2;
0.000;0.000;0.000;26686.000;60;0;-2;
0.000;0.000;0.000;26687.000;65;0;-2;
0.000;0.000;0.000;26688.000;69;0;-2;
0.000;0.000;0.000;26689.000;73;0;-2;
0.000;0.000;0.000;26690.000;77;0;-2;
0.000;0.000;0.000;26691.000;82;0;-2;
0.000;0.000;0.000;26692.000;86;0;-2;
0.000;0.000;0.000;26693.000;90;0;-2;
0.000;0.000;0.000;26694.000;94;0;-2;
0.000;0.000;0.000;26695.000;99;0;-2;
0.000;0.000;0.000;26696.000;103;0;-2;
0.000;0.000;0.000;26697.000;107;0;-2;
0.000;0.000;0.000;26698.000;111;0;-2;
0.000;0.000;0.000;26699.000;115;0;-2;
0.000;0.000;0.000;26700.000;120;0;-2;
0.000;0.000;0.000;26701.000;124;0;-2;
0.000;0.000;0.000;26702.000;128;0;-2;
0.000;0.000;0.000;26703.000;132;0;-2;
0.000;0.000;0.000;26704.000;136;0;-2;
0.000;0.000;0.000;26705.000;140;0;-2;
0.000;0.000;0.000;26706.000;144;0;-2;
0.000;0.000;0.000;26707.000;149;0;-2;
0.000;0.000;0.000;26708.000;153;0;-2;
0.000;0.000;0.000;26709.000;157;0;-2;
1859.091;3.761;0.000;26710.000;161;0;-2;
1863.151;3.810;0.000;26711.000;165;0;-2;
1873.877;4.444;0.000;26712.000;169;0;-2;
1894.285;4.127;0.000;26713.000;173;0;-2;
1909.628;4.005;0.000;26714.000;177;0;-2;
0.000;0.000;0.000;26715.000;181;0;-2;
0.000;0.000;0.000;26716.000;185;0;-2;
0.000;0.000;0.000;26717.000;189;0;-2;
0.000;0.000;0.000;26718.000;194;0;-2;
0.000;0.000;0.000;26719.000;197;0;-2;
0.000;0.000;0.000;26720.000;201;0;-2;
0.000;0.000;0.000;26721.000;205;0;-2;
0.000;0.000;0.000;26722.000;210;0;-2;
0.000;0.000;0.000;26723.000;214;0;-2;
0.000;0.000;0.000;26724.000;217;0;-2;
0.000;0.000;0.000;26725.000;221;0;-2;
0.000;0.000;0.000;26726.000;225;0;-2;
0.000;0.000;0.000;26727.000;229;0;-2;
0.000;0.000;0.000;26728.000;233;0;-2;
0.000;0.000;0.000;26729.000;237;0;-2;
0.000;0.000;0.000;26730.000;241;0;-2;
0.000;0.000;0.000;26731.000;245;0;-2;
0.000;0.000;0.000;26732.000;249;0;-2;
0.000;0.000;0.000;26733.000;253;0;-2;
0.000;0.000;0.000;26734.000;257;0;-2;
0.000;0.000;0.000;26735.000;261;0;-2;
0.000;0.000;0.000;26736.000;264;0;-2;
0.000;0.000;0.000;26737.000;268;0;-2;
0.000;0.000;0.000;26738.000;272;0;-2;
0.000;0.000;0.000;26739.000;276;0;-2;
0.000;0.000;0.000;26740.000;280;0;-2;
0.000;0.000;0.000;26741.000;284;0;-2;
0.000;0.000;0.000;26742.000;287;0;-2;
0.000;0.000;0.000;26743.000;291;0;-2;
0.000;0.000;0.000;26744.000;295;0;-2;
0.000;0.000;0.000;26745.000;299;0;-2;
0.000;0.000;0.000;26746.000;303;0;-2;
0.000;0.000;0.000;26747.000;306;0;-2;
0.000;0.000;0.000;26748.000;310;0;-2;
0.000;0.000;0.000;26749.000;314;0;-2;
0.000;0.000;0.000;26750.000;318;0;-2;
0.000;0.000;0.000;26751.000;321;0;-2;
0.000;0.000;0.000;26752.000;325;0;-2;
0.000;0.000;0.000;26753.000;329;0;-2;
0.000;0.000;0.000;26754.000;333;0;-2;
0.000;0.000;0.000;26755.000;336;0;-2;
0.000;0.000;0.000;26756.000;340;0;-2;
0.000;0.000;0.000;26757.000;344;0;-2;
0.000;0.000;0.000;26758.000;347;0;-2;
0.000;0.000;0.000;26759.000;351;0;-2;
0.000;0.000;0.000;26760.000;355;0;-2;
0.000;0.000;0.000;26761.000;358;0;-2;
0.000;0.000;0.000;26762.000;362;0;-2;
0.000;0.000;0.000;26763.000;366;0;-2;
0.000;0.000;0.000;26764.000;369;0;-2;
0.000;0.000;0.000;26765.000;373;0;-2;
0.000;0.000;0.000;26766.000;377;0;-2;
0.000;0.000;0.000;26767.000;380;0;-2;
0.000;0.000;0.000;26768.000;384;0;-2;
0.000;0.000;0.000;26769.000;387;0;-2;
0.000;0.000;0.000;26770.000;391;0;-2;
0.000;0.000;0.000;26771.000;395;0;-2;
0.000;0.000;0.000;26772.000;398;0;-2;
0.000;0.000;0.000;26773.000;402;0;-2;
0.000;0.000;0.000;26774.000;405;0;-2;
0.000;0.000;0.000;26775.000;409;0;-2;
0.000;0.000;0.000;26776.000;413;0;-2;
0.000;0.000;0.000;26777.000;416;0;-2;
2586.031;2.247;0.000;26778.000;420;0;-2;
2633.352;2.979;0.000;26779.000;423;0;-2;
2678.640;3.932;0.000;26780.000;427;0;-2;
2691.146;4.567;0.000;26781.000;430;0;-2;
2709.215;5.543;0.000;26782.000;434;0;-2;
2747.058;6.447;0.000;26783.000;437;0;-2;
2818.003;7.741;0.000;26784.000;441;0;-2;
2877.007;11.551;0.000;26785.000;444;0;-2;
2915.820;17.192;0.000;26786.000;448;0;-2;
2943.200;22.613;0.000;26787.000;451;0;-2;
2955.532;27.741;0.000;26788.000;455;0;-2;
2961.863;31.673;0.000;26789.000;458;0;-2;
2960.879;36.142;0.000;26790.000;462;0;-2;
2957.928;44.444;0.000;26791.000;465;0;-2;
2965.034;52.869;0.000;26792.000;469;0;-2;
2973.257;60.488;0.000;26793.000;472;0;-2;
2981.891;64.737;0.000;26794.000;475;0;-2;
2989.555;66.838;0.000;26795.000;479;0;-2;
2992.982;65.714;0.000;26796.000;482;0;-2;
2990.521;65.958;0.000;26797.000;486;0;-2;
2983.355;69.817;0.000;26798.000;489;0;-2;
2978.741;76.361;0.000;26799.000;493;0;-2;
2979.988;83.199;0.000;26800.000;496;0;-2;
2981.341;88.034;0.000;26801.000;499;0;-2;
2981.292;90.867;0.000;26802.000;503;0;-2;
2979.849;95.189;0.000;26803.000;506;0;-2;
2982.343;97.778;0.000;26804.000;510;0;-2;
2985.343;98.999;0.000;26805.000;513;0;-2;
2988.854;98.999;0.000;26806.000;516;0;-2;
2995.856;98.999;0.000;26807.000;520;0;-2;
3003.326;98.486;0.000;26808.000;523;0;-2;
3011.166;97.534;0.000;26809.000;526;0;-2;
3017.546;93.724;0.000;26810.000;530;0;-2;
3022.613;89.597;0.000;26811.000;533;0;-2;
3023.191;82.906;0.000;26812.000;537;0;-2;
3020.684;77.534;0.000;26813.000;540;0;-2;
3013.717;72.674;0.000;26814.000;543;0;-2;
3001.431;73.089;0.000;26815.000;547;0;-2;
2993.564;74.921;0.000;26816.000;550;0;-2;
2986.209;78.339;0.000;26817.000;553;0;-2;
2980.180;82.759;0.000;26818.000;557;0;-2;
2979.522;88.962;0.000;26819.000;560;0;-2;
2981.266;96.996;0.000;26820.000;563;0;-2;
2984.972;98.999;0.000;26821.000;567;0;-2;
2989.141;98.999;0.000;26822.000;570;0;-2;
2994.207;98.999;0.000;26823.000;573;0;-2;
2996.415;98.999;0.000;26824.000;577;0;-2;
2993.214;98.999;0.000;26825.000;580;0;-2;
2989.125;98.999;0.000;26826.000;583;0;-2;
2988.198;98.999;0.000;26827.000;587;0;-2;
2991.859;100.000;128.000;26828.000;590;0;-2;
2998.531;100.000;128.000;26829.000;593;0;-2;
3004.408;100.000;128.000;26830.000;597;0;-2;
3009.118;100.000;128.000;26831.000;600;0;-2;
3011.856;100.000;128.000;26832.000;603;0;-2;
3010.942;98.999;0.000;26833.000;607;0;-2;
3005.744;98.999;0.000;26834.000;610;0;-2;
3002.414;98.999;0.000;26835.000;613;0;-2;
3002.391;98.999;0.000;26836.000;617;0;-2;
3003.863;98.999;0.000;26837.000;620;0;-2;
3002.653;98.999;0.000;26838.000;623;0;-2;
3000.767;98.999;0.000;26839.000;626;0;-2;
2993.946;98.999;0.000;26840.000;630;0;-2;
2989.569;98.999;0.000;26841.000;633;0;-2;
2989.296;98.999;0.000;26842.000;636;0;-2;
2990.747;100.000;128.000;26843.000;640;0;-2;
2994.692;100.000;128.000;26844.000;643;0;-2;
2998.823;100.000;128.000;26845.000;646;0;-2;
3003.303;100.000;128.000;26846.000;650;0;-2;
3008.351;98.999;0.000;26847.000;653;0;-2;
3011.316;98.999;0.000;26848.000;656;0;-2;
3013.070;93.626;0.000;26849.000;659;0;-2;
