2962.458;100.000;128.000;28021.000;9185;0;-2;
2964.302;100.000;128.000;28022.000;9188;0;-2;
2964.812;100.000;128.000;28023.000;9191;0;-2;
2962.927;100.000;128.000;28024.000;9194;0;-2;
2960.927;100.000;128.000;28025.000;9197;0;-2;
2956.922;100.000;128.000;28026.000;9200;0;-2;
2954.752;100.000;128.000;28027.000;9203;0;-2;
2952.614;100.000;128.000;28028.000;9206;0;-2;
2952.937;100.000;128.000;28029.000;9209;0;-2;
2952.861;100.000;128.000;28030.000;9212;0;-2;
2951.624;100.000;128.000;28031.000;9215;0;-2;
2950.664;100.000;128.000;28032.000;9218;0;-2;
2949.242;100.000;128.000;28033.000;9221;0;-2;
2948.347;100.000;128.000;28034.000;9224;0;-2;
2949.893;100.000;128.000;28035.000;9227;0;-2;
2950.480;100.000;128.000;28036.000;9230;0;-2;
2949.485;100.000;128.000;28037.000;9233;0;-2;
2949.299;100.000;128.000;28038.000;9236;0;-2;
2950.558;100.000;128.000;28039.000;9240;0;-2;
2953.664;100.000;128.000;28040.000;9243;0;-2;
2955.664;100.000;128.000;28041.000;9246;0;-2;
2957.545;100.000;128.000;28042.000;9249;0;-2;
2958.088;100.000;128.000;28043.000;9252;0;-2;
2958.176;100.000;128.000;28044.000;9255;0;-2;
2959.396;100.000;128.000;28045.000;9258;0;-2;
2959.574;100.000;128.000;28046.000;9261;0;-2;
2958.551;100.000;128.000;28047.000;9264;0;-2;
2957.184;100.000;128.000;28048.000;9267;0;-2;
2955.036;100.000;128.000;28049.000;9270;0;-2;
2953.278;100.000;128.000;28050.000;9273;0;-2;
2951.161;100.000;128.000;28051.000;9276;0;-2;
2948.919;100.000;128.000;28052.000;9279;0;-2;
2946.237;100.000;128.000;28053.000;9282;0;-2;
2944.237;100.000;128.000;28054.000;9285;0;-2;
2943.085;100.000;128.000;28055.000;9288;0;-2;
2942.379;100.000;128.000;28056.000;9291;0;-2;
2944.580;100.000;128.000;28057.000;9295;0;-2;
2946.539;100.000;128.000;28058.000;9298;0;-2;
2948.342;100.000;128.000;28059.000;9301;0;-2;
2951.007;100.000;128.000;28060.000;9304;0;-2;
2952.025;100.000;128.000;28061.000;9307;0;-2;
2951.796;100.000;128.000;28062.000;9310;0;-2;
2948.459;100.000;128.000;28063.000;9313;0;-2;
2944.235;100.000;128.000;28064.000;9316;0;-2;
2943.014;100.000;128.000;28065.000;9319;0;-2;
2942.709;100.000;128.000;28066.000;9322;0;-2;
2942.717;100.000;128.000;28067.000;9325;0;-2;
2942.701;100.000;128.000;28068.000;9328;0;-2;
2941.521;100.000;128.000;28069.000;9331;0;-2;
2941.780;100.000;128.000;28070.000;9334;0;-2;
2941.444;100.000;128.000;28071.000;9337;0;-2;
2940.905;100.000;128.000;28072.000;9340;0;-2;
2939.667;100.000;128.000;28073.000;9343;0;-2;
2939.392;100.000;128.000;28074.000;9346;0;-2;
2938.997;100.000;128.000;28075.000;9350;0;-2;
2939.447;100.000;128.000;28076.000;9353;0;-2;
2940.135;100.000;128.000;28077.000;9356;0;-2;
2942.912;100.000;128.000;28078.000;9359;0;-2;
2944.491;100.000;128.000;28079.000;9362;0;-2;
2947.171;100.000;128.000;28080.000;9365;0;-2;
2950.133;100.000;128.000;28081.000;9368;0;-2;
2950.419;100.000;128.000;28082.000;9371;0;-2;
2950.170;100.000;128.000;28083.000;9374;0;-2;
2949.381;100.000;128.000;28084.000;9377;0;-2;
2947.045;100.000;128.000;28085.000;9380;0;-2;
2944.390;100.000;128.000;28086.000;9383;0;-2;
2945.142;100.000;128.000;28087.000;9386;0;-2;
2945.579;100.000;128.000;28088.000;9389;0;-2;
2947.185;100.000;128.000;28089.000;9392;0;-2;
2947.523;100.000;128.000;28090.000;9396;0;-2;
2948.785;100.000;128.000;28091.000;9399;0;-2;
2947.877;100.000;128.000;28092.000;9402;0;-2;
2947.326;100.000;128.000;28093.000;9405;0;-2;
2948.231;100.000;128.000;28094.000;9408;0;-2;
2948.913;100.000;128.000;28095.000;9411;0;-2;
2949.588;100.000;128.000;28096.000;9414;0;-2;
2949.250;100.000;128.000;28097.000;9417;0;-2;
2948.365;100.000;128.000;28098.000;9420;0;-2;
2948.084;100.000;128.000;28099.000;9423;0;-2;
2946.594;100.000;128.000;28100.000;9426;0;-2;
2946.208;100.000;128.000;28101.000;9429;0;-2;
2945.679;100.000;128.000;28102.000;9432;0;-2;
2945.901;100.000;128.000;28103.000;9435;0;-2;
2946.331;100.000;128.000;28104.000;9438;0;-2;
2947.713;100.000;128.000;28105.000;9441;0;-2;
2949.095;100.000;128.000;28106.000;9445;0;-2;
2951.194;100.000;128.000;28107.000;9447;0;-2;
2952.549;100.000;128.000;28108.000;9451;0;-2;
2953.416;100.000;128.000;28109.000;9454;0;-2;
2953.269;100.000;128.000;28110.000;9457;0;-2;
2951.899;100.000;128.000;28111.000;9460;0;-2;
2950.279;100.000;128.000;28112.000;9463;0;-2;
2948.636;100.000;128.000;28113.000;9466;0;-2;
2947.116;100.000;128.000;28114.000;9469;0;-2;
2945.745;100.000;128.000;28115.000;9472;0;-2;
2945.046;100.000;128.000;28116.000;9475;0;-2;
2944.452;100.000;128.000;28117.000;9478;0;-2;
2944.145;100.000;128.000;28118.000;9481;0;-2;
2943.289;100.000;128.000;28119.000;9484;0;-2;
2942.592;100.000;128.000;28120.000;9487;0;-2;
2941.813;100.000;128.000;28121.000;9490;0;-2;
2941.382;100.000;128.000;28122.000;9493;0;-2;
2940.755;100.000;128.000;28123.000;9497;0;-2;
2940.961;100.000;128.000;28124.000;9500;0;-2;
2942.066;100.000;128.000;28125.000;9503;0;-2;
2943.675;100.000;128.000;28126.000;9506;0;-2;
2946.837;100.000;128.000;28127.000;9509;0;-2;
2949.881;100.000;128.000;28128.000;9512;0;-2;
2954.626;100.000;128.000;28129.000;9515;0;-2;
2957.631;100.000;128.000;28130.000;9518;0;-2;
2958.864;100.000;128.000;28131.000;9521;0;-2;
2957.271;100.000;128.000;28132.000;9524;0;-2;
2955.047;100.000;128.000;28133.000;9527;0;-2;
2952.608;100.000;128.000;28134.000;9530;0;-2;
2952.359;100.000;128.000;28135.000;9533;0;-2;
2952.223;100.000;128.000;28136.000;9536;0;-2;
2953.949;100.000;128.000;28137.000;9539;0;-2;
2955.926;100.000;128.000;28138.000;9542;0;-2;
2957.393;100.000;128.000;28139.000;9545;0;-2;
2956.268;100.000;128.000;28140.000;9548;0;-2;
2954.613;100.000;128.000;28141.000;9551;0;-2;
2952.199;100.000;128.000;28142.000;9555;0;-2;
2949.053;100.000;128.000;28143.000;9558;0;-2;
2947.735;100.000;128.000;28144.000;9561;0;-2;
2947.577;100.000;128.000;28145.000;9564;0;-2;
2947.831;100.000;128.000;28146.000;9567;0;-2;
2948.973;100.000;128.000;28147.000;9570;0;-2;
2950.116;100.000;128.000;28148.000;9573;0;-2;
2951.710;100.000;128.000;28149.000;9576;0;-2;
2951.712;100.000;128.000;28150.000;9579;0;-2;
2950.111;100.000;128.000;28151.000;9582;0;-2;
2947.357;100.000;128.000;28152.000;9585;0;-2;
2945.604;100.000;128.000;28153.000;9588;0;-2;
2944.685;100.000;128.000;28154.000;9591;0;-2;
2944.901;100.000;128.000;28155.000;9594;0;-2;
2946.732;100.000;128.000;28156.000;9597;0;-2;
2947.176;100.000;128.000;28157.000;9600;0;-2;
2948.203;100.000;128.000;28158.000;9603;0;-2;
2950.301;100.000;128.000;28159.000;9606;0;-2;
2951.299;100.000;128.000;28160.000;9609;0;-2;
2952.621;100.000;128.000;28161.000;9612;0;-2;
2953.875;100.000;128.000;28162.000;9616;0;-2;
2954.115;100.000;128.000;28163.000;9619;0;-2;
2952.895;100.000;128.000;28164.000;9622;0;-2;
2950.450;100.000;128.000;28165.000;9625;0;-2;
2948.440;100.000;128.000;28166.000;9628;0;-2;
2946.478;100.000;128.000;28167.000;9631;0;-2;
2946.069;100.000;128.000;28168.000;9634;0;-2;
2946.534;100.000;128.000;28169.000;9637;0;-2;
2948.047;100.000;128.000;28170.000;9640;0;-2;
2950.979;100.000;128.000;28171.000;9643;0;-2;
2952.402;100.000;128.000;28172.000;9646;0;-2;
2951.759;100.000;128.000;28173.000;9649;0;-2;
2950.915;100.000;128.000;28174.000;9652;0;-2;
2950.748;100.000;128.000;28175.000;9655;0;-2;
2949.986;100.000;128.000;28176.000;9658;0;-2;
2949.432;100.000;128.000;28177.000;9661;0;-2;
2948.433;100.000;128.000;28178.000;9664;0;-2;
2947.063;100.000;128.000;28179.000;9667;0;-2;
2946.674;100.000;128.000;28180.000;9670;0;-2;
2945.097;100.000;128.000;28181.000;9673;0;-2;
2945.293;100.000;128.000;28182.000;9676;0;-2;
2946.518;100.000;128.000;28183.000;9679;0;-2;
2947.363;100.000;128.000;28184.000;9682;0;-2;
2946.317;100.000;128.000;28185.000;9685;0;-2;
2946.994;100.000;128.000;28186.000;9688;0;-2;
2946.729;100.000;128.000;28187.000;9691;0;-2;
2946.569;100.000;128.000;28188.000;9694;0;-2;
2948.171;100.000;128.000;28189.000;9697;0;-2;
2949.159;100.000;128.000;28190.000;9700;0;-2;
2950.522;100.000;128.000;28191.000;9703;0;-2;
2951.146;100.000;128.000;28192.000;9706;0;-2;
